FeatureName,ParamName,Type,Range,Default,Comments
Intensity,,,,,
Morphologic,Dimension,string,[2D:3D],3D,For calculating 2D slice (maximum area along specified axis) or full 3D volume features
Morphologic,Axis,string,[z:x:y],z,The axis with maximum area for which the 2D slice computation is to be done
Volumetric,Dimension,string,[2D:3D],3D,For calculating 2D slice (maximum area along specified axis) or full 3D volume features
Volumetric,Axis,string,[z:x:y],z,The axis with maximum area for which the 2D slice computation is to be done
Histogram,Bins,Int,,10,The number of bins to calculate for the Histogram
GLCM,Bins,Int,,10,
GLCM,Directions,Int,03:26,13,The number of directions around the center voxel to calculate features on
GLCM,Radius,Int,(1:9),1,Radius around the center voxel which can be in mm as well (needs to be defined as float in same space as input image/mask)
GLCM,Offset,string,[Individual:Average:Combined],Average,Either individual offset values or averaged
GLCM,Dimension,string,[2D:3D],3D,For calculating 2D slice (maximum area along specified axis) or full 3D volume features
GLCM,Axis,string,[z:x:y],z,The axis with maximum area for which the 2D slice computation is to be done (keep in mind that single slice computation for individual offsets might not work)
GLRLM,Bins,int,,10,
GLRLM,Directions,int,03:26,13,The number of directions around the center voxel to calculate features on
GLRLM,Radius,int,(1:9),1,Radius around the center voxel which can be in mm as well (needs to be defined as float in same space as input image/mask)
GLRLM,Dimension,string,[2D:3D],3D,For calculating 2D slice (maximum area along specified axis) or full 3D volume features
GLRLM,Axis,string,[z:x:y],z,The axis with maximum area for which the 2D slice computation is to be done (keep in mind that single slice computation for individual offsets might not work)
GLRLM,Offset,string,[Individual:Average:Combined],Individual,Either individual offset values or averaged
GLRLM,Range,int,,4,The run length distance 
NGTDM,Bins,Int,,20,
NGTDM,Directions,Int,03:26,13,The number of directions around the center voxel to calculate features on
NGTDM,Radius,Int,(1:9),1,Radius around the center voxel
NGTDM,Offset,string,[Individual:Average],Average,Either individual offset values or averaged
NGTDM,Dimension,string,[2D:3D],3D,For calculating 2D slice (maximum area along specified axis) or full 3D volume features
NGTDM,Axis,string,[z:x:y],z,The axis with maximum area for which the 2D slice computation is to be done (keep in mind that single slice computation for individual offsets might not work)
GLSZM,Bins,int,,20,
GLSZM,Directions,int,03:26,13,The number of directions around the center voxel to calculate features on
GLSZM,Radius,int,(1:9),1,Radius around the center voxel
GLSZM,Dimension,string,[2D:3D],3D,For calculating 2D slice (maximum area along specified axis) or full 3D volume features
GLSZM,Axis,string,[z:x:y],z,The axis with maximum area for which the 2D slice computation is to be done (keep in mind that single slice computation for individual offsets might not work)
GLSZM,Range,int,,4,The run length distance
LBP,Radius,Int,(1:9),1.1,Radius around the center voxel/pixel (if defined as float it is assumed to be in world coordinates and if as Integer it is assumed to be in image coordinates)
Lattice,FullImage,Int,0:1,0,Whether computations across the entire image need to happen in addition to lattice
Lattice,Window,mm,0:ImageSize,10.0,Window of single lattice node
Lattice,Step,mm,0:ImageSize,10.0,Step size to increase for consecutive lattice node
Lattice,Boundary,string,[NoPadding:ZeroPadding:FluxNeumann],NoPadding,The boundary condition to use for lattice construction
Lattice,PatchBoundary,string,[Full:ROI:None],Full,Full considers all non-zero pixels and adds weight whereas ROI considers only the indeces having same value as center pixel and None disregards the patch
